Text:  STUDENTS A FRESHMAN NAMED CHARLOTTE WAS NOT CONVINCED CHARLOTTE WAS VERY GOOD AT WRITING LISTS BUT SHE REFUSED TO WRITE ANY POEMS MISS SHE'D SAY I'M JUST NOT INTERESTING I DON'T HAVE ANYTHING INTERESTING TO SAY SO I ASSIGNED HER LIST AFTER LIST AND ONE DAY I ASSIGNED THE LIST 10 THINGS I SHOULD HAVE LEARNED BY NOW NUMBER THREE ON CHARLOTTE'S LIST WAS 
Conf:  2
Ref:   0snNB1yS3IE

FRAME 	X 	Y 	W 	H 
ASSIGNED 15.46 15.77 9.9
THE 15.77 15.83 7.7
LIST 15.83 16.22 8.1
10 16.43 16.73 9.2
THINGS 16.73 17.17 10.1
I 17.17 17.29 11.6
SHOULD 17.29 17.52 10.4
HAVE 17.52 17.68 7.2
LEARNED 17.68 17.93 7.2
BY 17.93 18.08 8.4
NOW 18.08 18.34 9.8
NUMBER 19.15 19.37 2.0
THREE 19.37 19.70 5.0
ON 19.70 19.87 7.8
CHARLOTTE'S 19.87 20.23 4.9
LIST 20.23 20.51 6.3
WAS 20.51 20.91 8.1
